id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,last_updated,roi_times,roi_currency,roi_percentage,market_cap,circulating_supply,total_supply
bitcoin,BTC,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,59174.0,1170187808992,1,1244477422049,49832730698,62077.0,57968.0,-2903.3562243633132,-4.67702,-55051013540.04297,-4.49308,19746396.0,21000000.0,21000000.0,73738.0,-19.70852,2024-03-14 07:10:36.635000+00:00,67.81,87211.83372,2013-07-06 00:00:00+00:00,2024-08-28 19:49:00.654000+00:00,0.0,N/A,0.0,1170187808992.0,19746396.0,21000000.0
ethereum,ETH,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,2512.63,302583271306,2,302583271306,23977782090,2586.81,2409.42,-74.18674804430248,-2.86788,-8758919804.811401,-2.81328,120298712.596962,120298712.596962,,4878.26,-48.48207,2021-11-10 14:24:19.604000+00:00,0.432979,580339.17171,2015-10-20 00:00:00+00:00,2024-08-28 19:49:01.104000+00:00,55.7442475368008,btc,5574.42475368008,302583271306.0,120298712.6,120298712.6
tether,USDT,Tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,1.0,118063654195,3,118063654195,73961268111,1.004,0.981431,-0.000248261471409994,-0.02483,43546652.0,0.0369,118039332678.207,118039332678.207,,1.32,-24.45632,2018-07-24 00:00:00+00:00,0.572521,74.58134,2015-03-02 00:00:00+00:00,2024-08-28 19:48:57.948000+00:00,0.0,N/A,0.0,118063654195.0,118039332678.21,118039332678.21
binancecoin,BNB,Bnb,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,535.17,78240168007,4,78240168007,1252756182,550.91,521.34,-14.45207832977087,-2.62946,-1922095616.4553375,-2.39776,145887575.79,145887575.79,200000000.0,717.48,-25.35503,2024-06-06 14:10:59.816000+00:00,0.0398177,1344928.13024,2017-10-19 00:00:00+00:00,2024-08-28 19:49:02.085000+00:00,0.0,N/A,0.0,78240168007.0,145887575.79,145887575.79
solana,SOL,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,144.97,67709951330,5,84710632979,4316310728,154.87,140.96,-9.82566569696607,-6.34754,-4429571265.378532,-6.14028,466153931.646037,583196322.547613,,259.96,-44.11871,2021-11-06 21:54:35.825000+00:00,0.500801,28907.23304,2020-05-11 19:35:23.449000+00:00,2024-08-28 19:48:56.959000+00:00,0.0,N/A,0.0,67709951330.0,466153931.65,583196322.55
usd-coin,USDC,Usdc,https://coin-images.coingecko.com/coins/images/6319/large/usdc.png?1696506694,1.0,34433990617,6,34491656746,10980837210,1.003,0.983985,-9.9284678288902e-05,-0.00993,132080058.0,0.38505,34424169190.1709,34481818871.399,,1.17,-14.7469,2019-05-08 00:40:28.300000+00:00,0.877647,13.91468,2023-03-11 08:02:13.981000+00:00,2024-08-28 19:48:58.852000+00:00,0.0,N/A,0.0,34433990617.0,34424169190.17,34481818871.4
ripple,XRP,Xrp,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,0.57,32229317427,7,57360581887,1899082494,0.592884,0.5568,-0.01927859773975471,-3.25201,-1100870931.4720612,-3.30292,56180094752.0,99987315360.0,100000000000.0,3.4,-83.10109,2018-01-07 00:00:00+00:00,0.00268621,21279.63119,2014-05-22 00:00:00+00:00,2024-08-28 19:48:58.687000+00:00,0.0,N/A,0.0,32229317427.0,56180094752.0,99987315360.0
staked-ether,STETH,Lido Staked Ether,https://coin-images.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,2512.79,24639956934,8,24639956934,71226142,2586.83,2421.48,-74.03831823727842,-2.86213,-712713153.0828552,-2.8112,9799201.26080947,9799201.26080947,,4829.57,-47.95794,2021-11-10 14:40:47.256000+00:00,482.9,420.4862,2020-12-22 04:08:21.854000+00:00,2024-08-28 19:48:56.616000+00:00,0.0,N/A,0.0,24639956934.0,9799201.26,9799201.26
dogecoin,DOGE,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.1,14499980527,9,14503671015,817569665,0.104357,0.096901,-0.004968624125932021,-4.76119,-709803843.7965584,-4.66676,145687856383.705,145724936383.705,,0.731578,-86.4068,2021-05-08 05:08:23.458000+00:00,8.69e-05,114331.0279,2015-05-06 00:00:00+00:00,2024-08-28 19:48:53.569000+00:00,0.0,N/A,0.0,14499980527.0,145687856383.7,145724936383.7
the-open-network,TON,Toncoin,https://coin-images.coingecko.com/coins/images/17980/large/img-ton.jpg?1724681212,5.41,14116281249,10,28464132315,1964513880,5.75,5.18,-0.15437842085713172,-2.77431,14113129.0,0.10008,2534750693.29844,5111082575.43466,,8.25,-32.3564,2024-06-15 00:36:51.509000+00:00,0.519364,974.97608,2021-09-21 00:33:11.092000+00:00,2024-08-28 19:48:57.224000+00:00,0.0,N/A,0.0,14116281249.0,2534750693.3,5111082575.43
tron,TRX,Tron,https://coin-images.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,0.16,13702739259,11,13702758890,812985743,0.162162,0.155642,-0.004404738077435217,-2.71757,-363038829.4800072,-2.58101,86805263044.0291,86805387401.949,,0.231673,-31.91036,2018-01-05 00:00:00+00:00,0.00180434,8642.53265,2017-11-12 00:00:00+00:00,2024-08-28 19:48:58.906000+00:00,81.98905365542737,usd,8198.905365542736,13702739259.0,86805263044.03,86805387401.95
cardano,ADA,Cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,0.35,12599276635,12,15908962446,471308281,0.366693,0.34227,-0.012503041977747764,-3.42205,-428853501.5974827,-3.29175,35638241682.3088,45000000000.0,45000000000.0,3.09,-88.56723,2021-09-02 06:00:10.474000+00:00,0.01925275,1733.08589,2020-03-13 02:22:55.044000+00:00,2024-08-28 19:49:02.469000+00:00,0.0,N/A,0.0,12599276635.0,35638241682.31,45000000000.0
wrapped-steth,WSTETH,Wrapped Steth,https://coin-images.coingecko.com/coins/images/18834/large/wstETH.png?1696518295,2958.91,10368820049,13,10368820049,135433748,3044.13,2851.82,-85.21926931030293,-2.79946,-267921989.61204147,-2.51884,3500008.42678366,3500008.42678366,,7256.02,-59.16737,2022-05-13 15:09:54.509000+00:00,558.54,430.45856,2022-05-13 01:36:45.053000+00:00,2024-08-28 19:48:58.320000+00:00,0.0,N/A,0.0,10368820049.0,3500008.43,3500008.43
avalanche-2,AVAX,Avalanche,https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,23.94,9699381027,14,10657750665,461810122,25.62,23.29,-1.681793696216868,-6.56429,-680862595.7693348,-6.55922,404859810.606399,444862914.814921,720000000.0,144.96,-83.44197,2021-11-21 14:18:56.538000+00:00,2.8,756.91433,2020-12-31 13:15:21.540000+00:00,2024-08-28 19:49:02.535000+00:00,0.0,N/A,0.0,9699381027.0,404859810.61,444862914.81
wrapped-bitcoin,WBTC,Wrapped Bitcoin,https://coin-images.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1696507857,59144.0,9072055705,15,9072055705,349069641,61952.0,57987.0,-2807.876036545298,-4.53236,-429687084.70142937,-4.52219,153372.25551747,153372.25551747,153372.25551747,73505.0,-19.45199,2024-03-14 07:10:23.403000+00:00,3139.17,1786.07662,2019-04-02 00:00:00+00:00,2024-08-28 19:48:57.613000+00:00,0.0,N/A,0.0,9072055705.0,153372.26,153372.26
shiba-inu,SHIB,Shiba Inu,https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800,0.0,8193629986,16,13904671364,440125907,1.447e-05,1.346e-05,-6.12532321728e-07,-4.23284,-333996369.9318781,-3.91664,589261343801565.9,999982345661719.0,,8.616e-05,-83.86206,2021-10-28 03:54:55.568000+00:00,5.6366e-11,24667533.22464,2020-11-28 11:26:25.838000+00:00,2024-08-28 19:48:56.760000+00:00,0.0,N/A,0.0,8193629986.0,589261343801565.9,999982345661719.0
weth,WETH,Weth,https://coin-images.coingecko.com/coins/images/2518/large/weth.png?1696503332,2515.09,7280490059,17,7280490059,1160353296,2586.37,2418.42,-71.27824547258388,-2.75592,-258447112.24431038,-3.42816,2895864.48671079,2895864.48671079,,4799.89,-47.63469,2021-11-09 00:00:00+00:00,82.1,2961.35746,2018-12-15 00:00:00+00:00,2024-08-28 19:48:58.916000+00:00,0.0,N/A,0.0,7280490059.0,2895864.49,2895864.49
chainlink,LINK,Chainlink,https://coin-images.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1696502009,11.25,6862609302,18,11285330744,440176109,11.7,10.92,-0.41154432326547763,-3.52835,-231779230.51827908,-3.26708,608099971.3083414,1000000000.0,1000000000.0,52.7,-78.58721,2021-05-10 00:13:57.214000+00:00,0.148183,7514.77021,2017-11-29 00:00:00+00:00,2024-08-28 19:49:02.728000+00:00,0.0,N/A,0.0,6862609302.0,608099971.31,1000000000.0
bitcoin-cash,BCH,Bitcoin Cash,https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,323.1,6397281551,19,6801094549,268138992,338.08,315.65,-14.581372191768935,-4.31809,-273752447.7651491,-4.1036,19753131.1466508,21000000.0,21000000.0,3785.82,-91.45616,2017-12-20 00:00:00+00:00,76.93,320.42669,2018-12-16 00:00:00+00:00,2024-08-28 19:49:02.679000+00:00,0.0,N/A,0.0,6397281551.0,19753131.15,21000000.0
polkadot,DOT,Polkadot,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.png?1696512008,4.28,6025196971,20,6372152022,225340805,4.56,4.18,-0.27154592913762343,-5.96093,-373745657.09903526,-5.84074,1405756939.88339,1486706072.78339,,54.98,-92.18842,2021-11-04 14:10:09.301000+00:00,2.7,59.21961,2020-08-20 05:48:11.359000+00:00,2024-08-28 19:48:56.239000+00:00,0.0,N/A,0.0,6025196971.0,1405756939.88,1486706072.78
leo-token,LEO,Leo Token,https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,5.8,5380958870,21,5727534120,1110718,5.87,5.71,-0.06616372953027838,-1.12878,-45164360.31081486,-0.83235,925622289.9,985239504.0,,8.14,-28.89835,2022-02-08 17:40:10.285000+00:00,0.799859,623.17277,2019-12-24 15:14:35.376000+00:00,2024-08-28 19:48:54.556000+00:00,0.0,N/A,0.0,5380958870.0,925622289.9,985239504.0
dai,DAI,Dai,https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,1.0,5352323899,22,5352285815,159176304,1.003,0.984363,0.00010739,0.01075,-4820726.195741653,-0.08999,5351443947.22405,5351405869.21628,,1.22,-17.96459,2020-03-13 03:02:50.373000+00:00,0.88196,13.3787,2023-03-11 07:50:50.514000+00:00,2024-08-28 19:49:03.321000+00:00,0.0,N/A,0.0,5352323899.0,5351443947.22,5351405869.22
near,NEAR,Near Protocol,https://coin-images.coingecko.com/coins/images/10365/large/near.jpg?1696510367,4.42,4911356759,23,5248773581,415900344,4.9,4.24,-0.4744780880341395,-9.68626,-503531726.11195755,-9.29902,1107181322.94878,1183246170.6779,,20.44,-78.27493,2022-01-16 22:09:45.873000+00:00,0.526762,742.92211,2020-11-04 16:09:15.137000+00:00,2024-08-28 19:48:55.382000+00:00,0.0,N/A,0.0,4911356759.0,1107181322.95,1183246170.68
litecoin,LTC,Litecoin,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,61.42,4608408631,24,5167446217,427379882,63.72,59.25,-2.295709318591598,-3.60303,-168916809.65430355,-3.5358,74912501.9834713,84000000.0,84000000.0,410.26,-85.00507,2021-05-10 03:13:07.904000+00:00,1.15,5254.79756,2015-01-14 00:00:00+00:00,2024-08-28 19:48:59.759000+00:00,0.0,N/A,0.0,4608408631.0,74912501.98,84000000.0
uniswap,UNI,Uniswap,https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669,5.74,4330641613,25,5745334468,208181635,6.04,5.62,-0.3008438825879187,-4.98335,-222234085.60112,-4.88118,753766667.0,1000000000.0,1000000000.0,44.92,-87.19367,2021-05-03 05:25:04.822000+00:00,1.03,458.38853,2020-09-17 01:20:38.214000+00:00,2024-08-28 19:48:59.281000+00:00,0.0,N/A,0.0,4330641613.0,753766667.0,1000000000.0
wrapped-eeth,WEETH,Wrapped Eeth,https://coin-images.coingecko.com/coins/images/33033/large/weETH.png?1701438396,2629.76,4096689921,26,4096689921,90715229,2707.37,2531.72,-77.60068194353835,-2.86628,-138190213.61027098,-3.26314,1557741.85780804,1557741.85780804,,4196.87,-37.3369,2024-03-13 08:29:59.938000+00:00,2231.18,17.87016,2024-01-08 03:35:28.624000+00:00,2024-08-28 19:48:59.314000+00:00,0.0,N/A,0.0,4096689921.0,1557741.86,1557741.86
matic-network,MATIC,Polygon,https://coin-images.coingecko.com/coins/images/4713/large/polygon.png?1698233745,0.44,4085312269,27,4400880216,520944561,0.493343,0.42689,-0.054148242184042905,-10.97578,-494362534.36861277,-10.79471,9282943566.203985,10000000000.0,10000000000.0,2.92,-84.91097,2021-12-27 02:08:34.307000+00:00,0.00314376,13897.11294,2019-05-10 00:00:00+00:00,2024-08-28 19:48:56.574000+00:00,165.99418711271716,usd,16599.418711271715,4085312269.0,9282943566.2,10000000000.0
kaspa,KAS,Kaspa,https://coin-images.coingecko.com/coins/images/25751/large/kaspa-icon-exchanges.png?1696524837,0.16,3973253721,28,3973272494,81547357,0.16834,0.158135,-0.007112508099693605,-4.22508,-163204940.92845964,-3.94552,24558305886.6451,24558421919.3332,28704026601.0,0.207411,-22.21135,2024-08-01 00:40:47.164000+00:00,0.00017105,94224.83225,2022-05-26 14:42:59.316000+00:00,2024-08-28 19:48:54.507000+00:00,0.0,N/A,0.0,3973253721.0,24558305886.65,24558421919.33
internet-computer,ICP,Internet Computer,https://coin-images.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1696514180,7.75,3654808276,29,4067097477,112296897,8.23,7.55,-0.47580621682768776,-5.78087,-188371851.0026002,-4.90146,469271087.111766,522208310.352505,,700.65,-98.88807,2021-05-10 16:05:53.653000+00:00,2.87,171.92535,2023-09-22 00:29:57.369000+00:00,2024-08-28 19:48:59.993000+00:00,0.0,N/A,0.0,3654808276.0,469271087.11,522208310.35
aptos,APT,Aptos,https://coin-images.coingecko.com/coins/images/26455/large/aptos_round.png?1696525528,6.85,3329294968,30,7637905665,322879628,7.29,6.55,-0.4473009869193838,-6.13287,-212228696.65893602,-5.99258,485222385.815245,1113173463.3448,,19.92,-65.49055,2023-01-26 14:25:17.390000+00:00,3.08,123.2103,2022-12-29 21:35:14.796000+00:00,2024-08-28 19:49:01.037000+00:00,0.0,N/A,0.0,3329294968.0,485222385.82,1113173463.34
pepe,PEPE,Pepe,https://coin-images.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1696528776,0.0,3265572877,31,3265572877,1844017185,8.39e-06,7.42e-06,-6.3042162804e-07,-7.51303,-264454420.66182613,-7.49157,420690000000000.0,420690000000000.0,420690000000000.0,1.717e-05,-54.67964,2024-05-27 08:30:07.709000+00:00,5.5142e-08,14008.50825,2023-04-18 02:14:41.591000+00:00,2024-08-28 19:48:56.307000+00:00,0.0,N/A,0.0,3265572877.0,420690000000000.0,420690000000000.0
fetch-ai,FET,Artificial Superintelligence Alliance,https://coin-images.coingecko.com/coins/images/5681/large/ASI.png?1719827289,1.26,3173222305,32,3311094765,541200797,1.36,1.19,-0.10956266627197286,-8.02676,-267349090.71349955,-7.77049,2521012371.0,2630547141.0,2630547141.0,3.45,-63.56257,2024-03-28 17:21:18.050000+00:00,0.00816959,15305.94242,2020-03-13 02:24:18.347000+00:00,2024-08-28 19:48:53.832000+00:00,13.479878802042618,usd,1347.9878802042617,3173222305.0,2521012371.0,2630547141.0
first-digital-usd,FDUSD,First Digital Usd,https://coin-images.coingecko.com/coins/images/31079/large/firstfigital.jpeg?1696529912,1.0,3005670257,33,3005670257,6061340769,1.013,0.984551,-0.001127830402318342,-0.11289,-88404260.46671724,-2.85721,3009055050.66,3009055050.66,,1.089,-8.24004,2024-05-20 19:42:15.377000+00:00,0.942129,6.02123,2023-08-17 21:55:41.478000+00:00,2024-08-28 19:48:55.209000+00:00,0.0,N/A,0.0,3005670257.0,3009055050.66,3009055050.66
monero,XMR,Monero,https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,158.81,2929079939,34,2929079939,74912138,163.17,153.84,-4.056555634677267,-2.49067,-76075762.29943657,-2.53151,18446744.0737096,18446744.0737096,,542.33,-70.76744,2018-01-09 00:00:00+00:00,0.216177,73236.14081,2015-01-14 00:00:00+00:00,2024-08-28 19:48:56.153000+00:00,0.0,N/A,0.0,2929079939.0,18446744.07,18446744.07
ethena-usde,USDE,Ethena Usde,https://coin-images.coingecko.com/coins/images/33613/large/USDE.png?1716355685,1.0,2914452808,35,2910179606,72881781,1.002,0.996508,0.00013132,0.01315,-9899340.28146696,-0.33851,2916726991.26917,2912450454.20317,,1.032,-3.20954,2023-12-20 15:38:34.596000+00:00,0.965354,3.48088,2024-04-13 20:11:19.603000+00:00,2024-08-28 19:49:02.893000+00:00,0.0,N/A,0.0,2914452808.0,2916726991.27,2912450454.2
ethereum-classic,ETC,Ethereum Classic,https://coin-images.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717,18.46,2747805789,36,3898361699,153274907,19.19,17.97,-0.7303360477968219,-3.80512,-103960870.66742468,-3.64549,148514356.617179,210700000.0,210700000.0,167.09,-88.93324,2021-05-06 18:34:22.133000+00:00,0.615038,2906.47094,2016-07-25 00:00:00+00:00,2024-08-28 19:48:53.382000+00:00,40.029251825729666,usd,4002.9251825729666,2747805789.0,148514356.62,210700000.0
stellar,XLM,Stellar,https://coin-images.coingecko.com/coins/images/100/large/Stellar_symbol_black_RGB.png?1696501482,0.09,2746575272,37,4655610042,96763918,0.096586,0.090751,-0.003706083873006208,-3.83707,-103548143.66824484,-3.63311,29498534097.5094,50001786946.5427,50001786946.5427,0.875563,-89.37187,2018-01-03 00:00:00+00:00,0.00047612,19444.51591,2015-03-05 00:00:00+00:00,2024-08-28 19:48:56.672000+00:00,0.0,N/A,0.0,2746575272.0,29498534097.51,50001786946.54
blockstack,STX,Stacks,https://coin-images.coingecko.com/coins/images/2069/large/Stacks_Logo_png.png?1709979332,1.61,2405519430,38,2947372331,132483191,1.8,1.56,-0.1865124111975185,-10.36689,-265815795.52241898,-9.95067,1483773963.14574,1818000000.0,1818000000.0,3.86,-58.18662,2024-04-01 12:34:58.342000+00:00,0.04559639,3443.71001,2020-03-13 02:29:26.415000+00:00,2024-08-28 19:49:01.224000+00:00,12.438364906610708,usd,1243.836490661071,2405519430.0,1483773963.15,1818000000.0
render-token,RENDER,Render,https://coin-images.coingecko.com/coins/images/11636/large/rndr.png?1696511529,5.85,2297685473,39,3115923397,236644080,6.12,5.58,-0.16991599446138572,-2.82373,-58886599.177735806,-2.49882,392459381.455492,532219654.735492,,13.53,-56.6716,2024-03-17 16:30:24.636000+00:00,0.03665669,15898.07641,2020-06-16 13:22:25.900000+00:00,2024-08-28 19:48:56.589000+00:00,0.0,N/A,0.0,2297685473.0,392459381.46,532219654.74
immutable-x,IMX,Immutable,https://coin-images.coingecko.com/coins/images/17233/large/immutableX-symbol-BLK-RGB.png?1696516787,1.44,2277081255,40,2895530678,81330289,1.46,1.32,0.02386437,1.68686,47762017.0,2.14245,1572824817.3898141,2000000000.0,2000000000.0,9.52,-84.81086,2021-11-26 01:03:01.536000+00:00,0.378055,282.48321,2022-12-31 07:36:37.649000+00:00,2024-08-28 19:49:02.767000+00:00,0.0,N/A,0.0,2277081255.0,1572824817.39,2000000000.0
bittensor,TAO,Bittensor,https://coin-images.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,306.37,2239587590,41,6447602402,119693881,330.01,292.8,-23.637658459825104,-7.16276,-165114327.7032776,-6.86631,7294392.0,21000000.0,21000000.0,757.6,-59.51814,2024-03-07 18:45:36.466000+00:00,30.83,894.78702,2023-05-14 08:57:53.732000+00:00,2024-08-28 19:49:01.696000+00:00,0.0,N/A,0.0,2239587590.0,7294392.0,21000000.0
okb,OKB,Okb,https://coin-images.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,36.71,2204990455,43,8671407399,5059060,37.53,36.02,-0.7629714447627975,-2.03592,-52690352.28206587,-2.33383,60000000.0,235957685.3,300000000.0,73.8,-50.19907,2024-03-14 00:30:12.502000+00:00,0.580608,6230.39049,2019-01-14 00:00:00+00:00,2024-08-28 19:48:55.942000+00:00,0.0,N/A,0.0,2204990455.0,60000000.0,235957685.3
crypto-com-chain,CRO,Cronos,https://coin-images.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,0.08,2203433468,42,2456754218,10396937,0.084179,0.079756,-0.002460849717721564,-2.92334,-61841868.908765316,-2.72999,26906641107.9064,30000000000.0,,0.965407,-91.52076,2021-11-24 15:53:54.855000+00:00,0.0121196,575.42811,2019-02-08 00:00:00+00:00,2024-08-28 19:48:52.452000+00:00,0.0,N/A,0.0,2203433468.0,26906641107.91,30000000000.0
filecoin,FIL,Filecoin,https://coin-images.coingecko.com/coins/images/12817/large/filecoin.png?1696512609,3.67,2139567901,44,7210405956,232017789,3.95,3.56,-0.2820339140653698,-7.14248,-156936625.5221157,-6.83372,581596183.0,1959996025.0,1959996025.0,236.84,-98.44598,2021-04-01 13:29:41.564000+00:00,2.64,39.36374,2022-12-16 22:45:28.552000+00:00,2024-08-28 19:48:53.931000+00:00,0.0,N/A,0.0,2139567901.0,581596183.0,1959996025.0
sui,SUI,Sui,https://coin-images.coingecko.com/coins/images/26375/large/sui_asset.jpeg?1696525453,0.82,2127268008,45,8194134954,371160861,0.905937,0.768549,-0.0884756530783496,-9.7662,-233241661.32339334,-9.88099,2596086126.65889,10000000000.0,10000000000.0,2.17,-62.27869,2024-03-27 17:46:02.608000+00:00,0.364846,124.46569,2023-10-19 10:40:30.078000+00:00,2024-08-28 19:48:57.231000+00:00,0.0,N/A,0.0,2127268008.0,2596086126.66,10000000000.0
mantle,MNT,Mantle,https://coin-images.coingecko.com/coins/images/30980/large/token-logo.png?1696529819,0.59,1941876886,46,3696887884,133930489,0.608227,0.569088,-0.014559488245020624,-2.39376,-45468134.97520089,-2.28788,3266841707.83684,6219316794.99,6219316794.99,1.54,-61.36051,2024-04-08 09:45:25.482000+00:00,0.307978,93.05009,2023-10-18 02:50:46.942000+00:00,2024-08-28 19:48:55.116000+00:00,0.0,N/A,0.0,1941876886.0,3266841707.84,6219316794.99
aave,AAVE,Aave,https://coin-images.coingecko.com/coins/images/12645/large/aave-token-round.png?1720472354,124.07,1854654420,47,1989392810,356740500,128.83,116.96,0.871444,0.70732,17454101.0,0.95004,14916345.614713361,16000000.0,16000000.0,661.69,-81.20835,2021-05-18 21:19:59.514000+00:00,26.02,377.81502,2020-11-05 09:20:11.928000+00:00,2024-08-28 19:49:01.150000+00:00,0.0,N/A,0.0,1854654420.0,14916345.61,16000000.0
hedera-hashgraph,HBAR,Hedera,https://coin-images.coingecko.com/coins/images/3688/large/hbar.png?1696504364,0.05,1854594661,48,2584692378,82579006,0.05475,0.050564,-0.003235800393503449,-5.91016,-112132305.04529524,-5.70147,35876506542.7672,50000000000.0,50000000000.0,0.569229,-90.92125,2021-09-15 10:40:28.318000+00:00,0.00986111,424.06771,2020-01-02 17:30:24.852000+00:00,2024-08-28 19:48:54.267000+00:00,0.0,N/A,0.0,1854594661.0,35876506542.77,50000000000.0
vechain,VET,Vechain,https://coin-images.coingecko.com/coins/images/1167/large/VET_Token_Icon.png?1710013505,0.02,1846474404,49,1960475359,31872040,0.02387758,0.02215157,-0.001128110348846054,-4.72456,-85684997.31778216,-4.43468,80985041177.0,85985041177.0,86712634466.0,0.280991,-91.89618,2021-04-19 01:08:21.675000+00:00,0.00191713,1087.76354,2020-03-13 02:29:59.652000+00:00,2024-08-28 19:48:57.735000+00:00,2.1689065807928247,eth,216.89065807928247,1846474404.0,80985041177.0,85985041177.0
