id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,roi_times,roi_currency,roi_percentage
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,59052.0,1166273679925,1,1240234911708,28521906006,59404.0,58754.0,277.69,0.47247,7241384819.0,0.62478,19747668.0,21000000.0,21000000.0,73738.0,-19.95078,2024-03-14T07:10:36.635Z,67.81,86948.39508,2013-07-06T00:00:00.000Z,,2024-08-31T18:15:40.195Z,,,
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,2504.9,301516201397,2,301516201397,8084706310,2540.32,2476.46,28.44,1.14846,4355919240.0,1.46585,120303365.022099,120303365.022099,,4878.26,-48.65368,2021-11-10T14:24:19.604Z,0.432979,578405.67243,2015-10-20T00:00:00.000Z,,2024-08-31T18:15:39.510Z,55.710836725508386,btc,5571.083672550838
tether,usdt,Tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,0.999614,118174439217,3,118174439217,22438935479,1.003,0.998474,-0.001217810942633624,-0.12168,-38105661.08528137,-0.03223,118228802316.488,118228802316.488,,1.32,-24.32446,2018-07-24T00:00:00.000Z,0.572521,74.88608,2015-03-02T00:00:00.000Z,,2024-08-31T18:15:32.681Z,,,
binancecoin,bnb,BNB,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,534.61,77997906572,4,77997906572,426394347,541.16,531.18,3.43,0.64481,502314442.0,0.64818,145887575.79,145887575.79,200000000.0,717.48,-25.54584,2024-06-06T14:10:59.816Z,0.0398177,1341490.07439,2017-10-19T00:00:00.000Z,,2024-08-31T18:15:36.592Z,,,
solana,sol,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,136.09,63479182856,5,79409159492,1592521604,138.86,134.94,1.15,0.85237,621162844.0,0.9882,466456641.805162,583513022.673528,,259.96,-47.74099,2021-11-06T21:54:35.825Z,0.500801,27026.9601,2020-05-11T19:35:23.449Z,,2024-08-31T18:15:32.893Z,,,
usd-coin,usdc,USDC,https://coin-images.coingecko.com/coins/images/6319/large/usdc.png?1696506694,0.999903,34716485967,6,34717298948,2866207463,1.004,0.998657,-0.000526143340854435,-0.05259,39245521.0,0.11317,34724865877.9967,34725679055.9211,,1.17,-14.65689,2019-05-08T00:40:28.300Z,0.877647,14.03495,2023-03-11T08:02:13.981Z,,2024-08-31T18:15:35.565Z,,,
ripple,xrp,XRP,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,0.565579,31815388690,7,56551935105,516052684,0.571652,0.557733,0.00784607,1.40678,467788982.0,1.49226,56251561168.0,99987294444.0,100000000000.0,3.4,-83.36278,2018-01-07T00:00:00.000Z,0.00268621,20948.55779,2014-05-22T00:00:00.000Z,,2024-08-31T18:15:31.936Z,,,
staked-ether,steth,Lido Staked Ether,https://coin-images.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,2503.4,24536208556,8,24536208556,21546250,2537.13,2478.76,24.64,0.99402,393931683.0,1.63171,9800008.0414852,9800008.0414852,,4829.57,-48.17487,2021-11-10T14:40:47.256Z,482.9,418.31656,2020-12-22T04:08:21.854Z,,2024-08-31T18:15:32.439Z,,,
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.101764,14827877846,9,14828635735,438639743,0.102217,0.099435,0.00232825,2.34148,354758966.0,2.45116,145757076383.705,145764526383.705,,0.731578,-86.15483,2021-05-08T05:08:23.458Z,8.69e-05,116452.22079,2015-05-06T00:00:00.000Z,,2024-08-31T18:15:28.157Z,,,
the-open-network,ton,Toncoin,https://coin-images.coingecko.com/coins/images/17980/large/img-ton.jpg?1724681212,5.4,13703666601,10,27631423893,279652266,5.41,5.28,0.091699,1.72729,289847765.0,2.16081,2534887274.58804,5111226567.65782,,8.25,-34.51081,2024-06-15T00:36:51.509Z,0.519364,940.73873,2021-09-21T00:33:11.092Z,,2024-08-31T18:15:32.825Z,,,
tron,trx,TRON,https://coin-images.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,0.157788,13691523122,11,13691563869,491017891,0.16073,0.156648,-0.002256244465456775,-1.40976,-187439665.8810501,-1.35053,86776941083.1369,86777199332.6688,,0.231673,-31.88268,2018-01-05T00:00:00.000Z,0.00180434,8646.08671,2017-11-12T00:00:00.000Z,,2024-08-31T18:15:34.561Z,82.04657574233984,usd,8204.657574233985
cardano,ada,Cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,0.347675,12391268746,12,15642515299,185041452,0.350259,0.343664,0.00401039,1.16695,155699096.0,1.27251,35646894561.6753,45000000000.0,45000000000.0,3.09,-88.74908,2021-09-02T06:00:10.474Z,0.01925275,1703.92911,2020-03-13T02:22:55.044Z,,2024-08-31T18:15:40.895Z,,,
wrapped-steth,wsteth,Wrapped stETH,https://coin-images.coingecko.com/coins/images/18834/large/wstETH.png?1696518295,2949.81,10329691004,13,10329691004,58700819,2981.19,2910.89,38.92,1.337,169318284.0,1.66646,3504639.94393507,3504639.94393507,,7256.02,-59.39158,2022-05-13T15:09:54.509Z,558.54,427.54586,2022-05-13T01:36:45.053Z,,2024-08-31T18:15:33.809Z,,,
avalanche-2,avax,Avalanche,https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,22.65,9171129072,14,10077147612,180582028,23.35,22.57,-0.20691315428336665,-0.90518,-84376719.3073616,-0.91164,404927013.04144,444929871.849049,720000000.0,144.96,-84.41089,2021-11-21T14:18:56.538Z,2.8,706.77037,2020-12-31T13:15:21.540Z,,2024-08-31T18:15:34.136Z,,,
wrapped-bitcoin,wbtc,Wrapped Bitcoin,https://coin-images.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1696507857,59001.0,9045062079,15,9045062079,89909959,59376.0,58602.0,236.55,0.40254,57068704.0,0.63494,153304.87275447,153304.87275447,153304.87275447,73505.0,-19.89184,2024-03-14T07:10:23.403Z,3139.17,1775.77738,2019-04-02T00:00:00.000Z,,2024-08-31T18:15:35.086Z,,,
shiba-inu,shib,Shiba Inu,https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800,1.382e-05,8134034096,16,13803539723,193578639,1.407e-05,1.373e-05,1.9409e-08,0.14067,18633830.0,0.22961,589261208191684.6,999982345555359.0,,8.616e-05,-83.97859,2021-10-28T03:54:55.568Z,5.6366e-11,24489413.27558,2020-11-28T11:26:25.838Z,,2024-08-31T18:15:32.965Z,,,
weth,weth,WETH,https://coin-images.coingecko.com/coins/images/2518/large/weth.png?1696503332,2505.08,7301333693,17,7301333693,386451871,2534.44,2475.01,30.07,1.21501,102790244.0,1.42793,2915739.67729949,2915739.67729949,,4799.89,-47.83411,2021-11-09T00:00:00.000Z,82.1,2949.69902,2018-12-15T00:00:00.000Z,,2024-08-31T18:15:34.622Z,,,
chainlink,link,Chainlink,https://coin-images.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1696502009,11.04,6679995650,18,10985028721,192784920,11.2,10.85,0.188984,1.74229,108148413.0,1.64563,608099971.3083414,1000000000.0,1000000000.0,52.7,-79.13823,2021-05-10T00:13:57.214Z,0.148183,7318.81858,2017-11-29T00:00:00.000Z,,2024-08-31T18:15:40.115Z,,,
bitcoin-cash,bch,Bitcoin Cash,https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,322.34,6367263057,19,6768722895,103558705,326.66,320.18,-0.3530916835326252,-0.10942,-7257461.752313614,-0.11385,19754468.6466508,21000000.0,21000000.0,3785.82,-91.51137,2017-12-20T00:00:00.000Z,76.93,317.70968,2018-12-16T00:00:00.000Z,,2024-08-31T18:15:36.557Z,,,
polkadot,dot,Polkadot,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.png?1696512008,4.25,5968596686,20,6311969158,89785729,4.31,4.21,0.04174965,0.9913,54105834.0,0.9148,1406963848.17385,1487906267.21065,,54.98,-92.28403,2021-11-04T14:10:09.301Z,2.7,57.27088,2020-08-20T05:48:11.359Z,,2024-08-31T18:15:31.552Z,,,
leo-token,leo,LEO Token,https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,5.81,5375993645,21,5722389290,392785,5.85,5.76,0.0004983,0.00858,6241575.0,0.11624,925599612.9,985239504.0,,8.14,-28.3245,2022-02-08T17:40:10.285Z,0.799859,629.00935,2019-12-24T15:14:35.376Z,,2024-08-31T18:15:39.633Z,,,
dai,dai,Dai,https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,0.999333,5340257703,22,5340257703,31443905,1.004,0.998263,-0.001127325361006126,-0.11268,-5140016.336064339,-0.09616,5346141275.83096,5346141275.83096,,1.22,-18.02893,2020-03-13T03:02:50.373Z,0.88196,13.28978,2023-03-11T07:50:50.514Z,,2024-08-31T18:15:38.302Z,,,
litecoin,ltc,Litecoin,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,65.27,4890255374,23,5482758245,350406350,66.28,62.91,2.36,3.74543,181709683.0,3.85915,74922408.2334713,84000000.0,84000000.0,410.26,-84.10302,2021-05-10T03:13:07.904Z,1.15,5576.92636,2015-01-14T00:00:00.000Z,,2024-08-31T18:15:40.176Z,,,
uniswap,uni,Uniswap,https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669,5.99,4505816758,24,5977734166,101602889,6.0,5.75,0.23593,4.10048,185742393.0,4.29952,753766667.0,1000000000.0,1000000000.0,44.92,-86.70693,2021-05-03T05:25:04.822Z,1.03,479.6114,2020-09-17T01:20:38.214Z,,2024-08-31T18:15:33.271Z,,,
near,near,NEAR Protocol,https://coin-images.coingecko.com/coins/images/10365/large/near.jpg?1696510367,4.04,4472698976,25,4779979419,156421009,4.16,3.99,-0.005105579055024735,-0.1262,1220613.0,0.0273,1107181322.94878,1183246170.6779,,20.44,-80.42212,2022-01-16T22:09:45.873Z,0.526762,659.61192,2020-11-04T16:09:15.137Z,,2024-08-31T18:15:30.756Z,,,
wrapped-eeth,weeth,Wrapped eETH,https://coin-images.coingecko.com/coins/images/33033/large/weETH.png?1701438396,2620.95,4069276219,26,4069276219,19937735,2654.32,2594.99,25.96,1.00037,59620304.0,1.48692,1552402.38558546,1552402.38558546,,4196.87,-37.48139,2024-03-13T08:29:59.938Z,2231.18,17.59837,2024-01-08T03:35:28.624Z,,2024-08-31T18:15:33.403Z,,,
kaspa,kas,Kaspa,https://coin-images.coingecko.com/coins/images/25751/large/kaspa-icon-exchanges.png?1696524837,0.164212,4038726856,27,4038931275,30922766,0.16781,0.163406,-0.000234891765239414,-0.14284,-527358.5565342903,-0.01306,24581759996.2244,24583004194.0968,28704026601.0,0.207411,-20.73607,2024-08-01T00:40:47.164Z,0.00017105,96013.72769,2022-05-26T14:42:59.316Z,,2024-08-31T18:15:40.966Z,,,
matic-network,matic,Polygon,https://coin-images.coingecko.com/coins/images/4713/large/polygon.png?1698233745,0.420493,3904400820,28,4205994351,178302331,0.426305,0.412176,0.00831663,2.01774,82970267.0,2.17118,9282943566.203985,10000000000.0,10000000000.0,2.92,-85.61132,2021-12-27T02:08:34.307Z,0.00314376,13247.44441,2019-05-10T00:00:00.000Z,,2024-08-31T18:15:41.717Z,158.88319902258442,usd,15888.319902258441
internet-computer,icp,Internet Computer,https://coin-images.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1696514180,7.52,3531506794,29,3929859356,62336873,7.71,7.45,0.067082,0.89951,36672245.0,1.04933,469293014.509179,522229079.977274,,700.65,-98.93228,2021-05-10T16:05:53.653Z,2.87,161.11297,2023-09-22T00:29:57.369Z,,2024-08-31T18:15:39.547Z,,,
pepe,pepe,Pepe,https://coin-images.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1696528776,7.59e-06,3194440690,30,3194440690,695772046,7.85e-06,7.54e-06,3.9489e-08,0.52276,20698286.0,0.65217,420690000000000.0,420690000000000.0,420690000000000.0,1.717e-05,-55.80835,2024-05-27T08:30:07.709Z,5.5142e-08,13657.13227,2023-04-18T02:14:41.591Z,,2024-08-31T18:15:31.300Z,,,
monero,xmr,Monero,https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,170.57,3147655459,31,3147655459,88415205,172.2,161.76,4.87,2.93759,93010724.0,3.04489,18446744.0737096,18446744.0737096,,542.33,-68.32466,2018-01-09T00:00:00.000Z,0.216177,79364.39434,2015-01-14T00:00:00.000Z,,2024-08-31T18:15:40.281Z,,,
aptos,apt,Aptos,https://coin-images.coingecko.com/coins/images/26455/large/aptos_round.png?1696525528,6.47,3140645522,32,7201109461,148175603,6.86,6.4,-0.19023027240258195,-2.85577,-91835392.21972752,-2.84102,485701088.87257,1113652171.83422,,19.92,-67.6993,2023-01-26T14:25:17.390Z,3.08,108.92386,2022-12-29T21:35:14.796Z,,2024-08-31T18:15:34.556Z,,,
fetch-ai,fet,Artificial Superintelligence Alliance,https://coin-images.coingecko.com/coins/images/5681/large/ASI.png?1719827289,1.17,2956140392,33,3084580919,309035617,1.24,1.12,0.053129,4.73974,147238736.0,5.24186,2521012371.0,2630547141.0,2630547141.0,3.45,-66.09353,2024-03-28T17:21:18.050Z,0.00816959,14235.84036,2020-03-13T02:24:18.347Z,,2024-08-31T18:15:38.264Z,12.541687391780034,usd,1254.1687391780035
ethena-usde,usde,Ethena USDe,https://coin-images.coingecko.com/coins/images/33613/large/USDE.png?1716355685,0.998506,2834360725,34,2834360725,21756828,1.0,0.997468,-0.000736664765313089,-0.07372,-6665608.914473534,-0.23462,2838577461.30467,2838577461.30467,,1.032,-3.16268,2023-12-20T15:38:34.596Z,0.965354,3.53097,2024-04-13T20:11:19.603Z,,2024-08-31T18:15:37.341Z,,,
first-digital-usd,fdusd,First Digital USD,https://coin-images.coingecko.com/coins/images/31079/large/firstfigital.jpeg?1696529912,1.001,2803611682,35,2803611682,2089550791,1.015,0.995175,-0.002279760317352775,-0.2272,-2887038.789229393,-0.10287,2799054880.66,2799054880.66,,1.089,-7.9894,2024-05-20T19:42:15.377Z,0.942129,6.31083,2023-08-17T21:55:41.478Z,,2024-08-31T18:15:38.428Z,,,
stellar,xlm,Stellar,https://coin-images.coingecko.com/coins/images/100/large/Stellar_symbol_black_RGB.png?1696501482,0.092282,2724473645,36,4616403987,30657496,0.093603,0.092009,-0.000127279490343621,-0.13774,1769354.0,0.06499,29509668374.916,50001786946.5427,50001786946.5427,0.875563,-89.4584,2018-01-03T00:00:00.000Z,0.00047612,19285.38605,2015-03-05T00:00:00.000Z,,2024-08-31T18:15:34.160Z,,,
ethereum-classic,etc,Ethereum Classic,https://coin-images.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717,18.32,2722092158,37,3860869832,72459854,18.63,18.23,0.02852448,0.15598,5704090.0,0.20999,148553264.603875,210700000.0,210700000.0,167.09,-89.04999,2021-05-06T18:34:22.133Z,0.615038,2874.75426,2016-07-25T00:00:00.000Z,,2024-08-31T18:15:37.640Z,39.70172791189182,usd,3970.172791189182
blockstack,stx,Stacks,https://coin-images.coingecko.com/coins/images/2069/large/Stacks_Logo_png.png?1709979332,1.53,2266001377,38,2775701593,23633285,1.58,1.52,-0.007817141148843243,-0.5093,-8809602.072600365,-0.38727,1484161883.11866,1818000000.0,1818000000.0,3.86,-60.56515,2024-04-01T12:34:58.342Z,0.04559639,3242.12743,2020-03-13T02:29:26.415Z,,2024-08-31T18:15:36.875Z,11.7255812497226,usd,1172.55812497226
okb,okb,OKB,https://coin-images.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,36.69,2201980289,39,8659569534,2331195,36.94,36.47,0.204253,0.55974,13598812.0,0.62141,60000000.0,235957685.3,300000000.0,73.8,-50.21095,2024-03-14T00:30:12.502Z,0.580608,6228.88064,2019-01-14T00:00:00.000Z,,2024-08-31T18:15:41.029Z,,,
crypto-com-chain,cro,Cronos,https://coin-images.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,0.080263,2160080871,40,2407726211,3144007,0.081689,0.080218,-8.4487580500114e-05,-0.10515,6818440.0,0.31666,26914366690.888,30000000000.0,,0.965407,-91.67964,2021-11-24T15:53:54.855Z,0.0121196,562.77269,2019-02-08T00:00:00.000Z,,2024-08-31T18:15:37.062Z,,,
immutable-x,imx,Immutable,https://coin-images.coingecko.com/coins/images/17233/large/immutableX-symbol-BLK-RGB.png?1696516787,1.35,2119107994,41,2694652284,74613550,1.5,1.34,-0.011035741502997356,-0.81282,-12040531.069434404,-0.56498,1572824817.3898141,2000000000.0,2000000000.0,9.52,-85.89076,2021-11-26T01:03:01.536Z,0.378055,255.29,2022-12-31T07:36:37.649Z,,2024-08-31T18:15:39.149Z,,,
filecoin,fil,Filecoin,https://coin-images.coingecko.com/coins/images/12817/large/filecoin.png?1696512609,3.57,2078229964,42,6993475737,111371704,3.67,3.54,0.00878199,0.24669,8421028.0,0.40685,582445573.0,1959994348.0,1959994348.0,236.84,-98.50001,2021-04-01T13:29:41.564Z,2.64,34.51792,2022-12-16T22:45:28.552Z,,2024-08-31T18:15:38.008Z,,,
sui,sui,Sui,https://coin-images.coingecko.com/coins/images/26375/large/sui_asset.jpeg?1696525453,0.797099,2069191895,44,7970428537,144827501,0.835623,0.787253,-0.005570362212646063,-0.69398,-12714124.690148592,-0.6107,2596086126.65889,10000000000.0,10000000000.0,2.17,-63.50166,2024-03-27T17:46:02.608Z,0.364846,117.18821,2023-10-19T10:40:30.078Z,,2024-08-31T18:15:37.063Z,,,
bittensor,tao,Bittensor,https://coin-images.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,282.49,2063136884,43,5926898172,59922141,292.15,276.3,6.19,2.24137,57364766.0,2.85998,7310042.0,21000000.0,21000000.0,757.6,-62.73718,2024-03-07T18:45:36.466Z,30.83,815.68358,2023-05-14T08:57:53.732Z,,2024-08-31T18:15:36.650Z,,,
render-token,render,Render,https://coin-images.coingecko.com/coins/images/11636/large/rndr.png?1696511529,5.03,1973112634,46,2675765632,77240653,5.33,4.99,-0.08922526742734682,-1.7439,-31427164.831692934,-1.5678,392459381.455492,532219654.735492,,13.53,-63.01125,2024-03-17T16:30:24.636Z,0.03665669,13557.29937,2020-06-16T13:22:25.900Z,,2024-08-31T18:15:41.708Z,,,
mantle,mnt,Mantle,https://coin-images.coingecko.com/coins/images/30980/large/token-logo.png?1696529819,0.601735,1966134896,45,3743069569,55792259,0.612337,0.595543,0.00619191,1.03971,37063310.0,1.9213,3266841707.83684,6219316794.99,6219316794.99,1.54,-60.84545,2024-04-08T09:45:25.482Z,0.307978,95.62345,2023-10-18T02:50:46.942Z,,2024-08-31T18:15:40.002Z,,,
aave,aave,Aave,https://coin-images.coingecko.com/coins/images/12645/large/aave-token-round.png?1720472354,130.14,1942690853,47,2082473693,291342368,133.32,123.0,7.13,5.79863,112169178.0,6.12772,14926024.636912005,16000000.0,16000000.0,661.69,-80.38974,2021-05-18T21:19:59.514Z,26.02,398.62958,2020-11-05T09:20:11.928Z,,2024-08-31T18:15:34.923Z,,,
hedera-hashgraph,hbar,Hedera,https://coin-images.coingecko.com/coins/images/3688/large/hbar.png?1696504364,0.04991019,1791222910,48,2496373217,23304027,0.051671,0.04963256,-0.000614855713942847,-1.21693,-19758178.754722357,-1.09102,35876504721.7183,50000000000.0,50000000000.0,0.569229,-91.24872,2021-09-15T10:40:28.318Z,0.00986111,405.16415,2020-01-02T17:30:24.852Z,,2024-08-31T18:15:38.801Z,,,
arbitrum,arb,Arbitrum,https://coin-images.coingecko.com/coins/images/16547/large/arb.jpg?1721358242,0.511219,1783208787,49,5100523112,105056244,0.518112,0.503015,0.00820427,1.63102,31449247.0,1.79529,3496129217.0,10000000000.0,10000000000.0,2.39,-78.65649,2024-01-12T12:29:59.231Z,0.431578,18.21058,2024-08-05T11:35:54.024Z,,2024-08-31T18:15:34.382Z,,,
